label	screen_name	tid	text	week	retweet_count	favorite_count
#vaccine	ATTDconf	/1025334227510996992	BCG #vaccine found to strongly improve HbA1c in type 1 #diabetes https://t.co/I98WTlK60W*#tuberculosis	31	6	7
#vaccine	indianscinews	/1023831147455963137	@csir_iicb researchers find  scope for developing a new #vaccine against #tuberculosis through biological route.. https://t.co/V5tjOY5j8M	31	7	8
#vaccine	donaldhackett	/1037288549320675329	#Vaccines for #Tuberculosis, #HIV and #Malaria Unlikely To Reach the Market**https://t.co/g38IPaZQJR**#Pharmacy.. https://t.co/ByodGYp9ya	36	0	2
#malaria	TheLancetInfDis	/999905696601681920	June issue now online https://t.co/XeljAzjCw1 featuring #malaria #buruliulcer #polio #cholera #tuberculosis #lassa.. https://t.co/1peQ9tphXm	21	7	14
#malaria	GlobalFund	/1003260145634365440	Q: What is #SDG Target 3.3? A: *By 2030, end the epidemics of #AIDS, #tuberculosis, #malaria &amp; neglected tropical d.. https://t.co/t5TmaOXy7j	22	8	12
#malaria	GlobalFund	/1001444320866721792	Q: What is #SDG Target 3.3? A: *By 2030, end the epidemics of #AIDS, #tuberculosis, #malaria and neglected tropical.. https://t.co/O7Zp2j3XjZ	22	39	49
#malaria	CDDEP	/1007656687833092096	The world needs this kind of innovation in the fights against #malaria #tuberculosis #antimicrobialresistance and.. https://t.co/El7hB4wDwy	24	8	14
#malaria	MicrobesInfect	/1007299544915197952	A Ugandan inventor has won a major prize for a device which tests for #malaria without drawing blood.**The device d.. https://t.co/fJbeXo6OZ0	24	19	36
#malaria	GlobalFund	/1019513521187500032	New collaboration between @GlobalFund and @ICRC to provide better care to those burdened by #malaria #TB #HIV in ha.. https://t.co/6elba5MzDu	29	2	10
#malaria	SolarHospitalIn	/1023044847328870400	#Hepatitis is one of the leading causes of death globally; as many as #HIV/ #AIDS #Tuberculosis or #malaria You can.. https://t.co/vF8AIzMqBy	30	11	17
#malaria	Onisillos	/1022385722463059968	August issue of The Lancet Infectious Diseases now online https://t.co/CqwhtTbou4 #Cdiff #trichuriasis #malaria.. https://t.co/MaZJSTfBep	30	12	20
#malaria	AnjaNitzscheB	/1031535023323787264	#GenderEquality #Empowerment #HIV #Tuberculosis and #Malaria Control: What Kofi Annan Achieved in #Healthcare.. https://t.co/BhhBFT1Hgf	34	8	9
#malaria	TheLancetInfDis	/1032549749600215041	September issue now online https://t.co/dl15OwIS68 #UTI #malaria #pneumococcus #meningitis #SSI #Ebola #vivax.. https://t.co/G6tskufI7z	34	17	24
#vih	amadorgj	/1000542570739625985	Es la unica forma de eliminar la #tuberculosis y el #VIH en #Panam*. @ReyinaRK @mcdpanama @MINSA_Panama.. https://t.co/SxeZGTfrrZ	21	8	10
#vih	StopVIH	/1000124032417755138	[4/9] Las personas con #VIH que presentan otras complicaciones de salud, est*n en riesgo porque en #Venezuela NO HA.. https://t.co/TYFyJflcJw	21	35	16
#vih	UNFPAMexico	/1006191878646071296	Pensar en respuestas a las co-epidemias de #VIH y #Tuberculosis, sin pensar en el rol que han jugado las organizaci.. https://t.co/ItJSCHnjlP	24	4	6
#vih	amadorgj	/1010537893495033858	No existe l*mite de tiempo  d*a y noche para combatir el #VIH y la #tuberculosis en #Panama @ConsorcioClave3.. https://t.co/poWG1CpZhz	25	8	13
#vih	censida	/1013928938639380481	La infecci*n por #VIH y la #Tuberculosis se encuentran relacionadas, de tal forma que muchas veces se habla de una.. https://t.co/cFP4ZulIRL	27	36	37
#vih	TB_UITB	/1016921825979326464	#Tuberculosis resistente en #sudafrica : #VIH #minas #bedaquilina  https://t.co/u64UFXDkTP via @Planeta_Futuro.. https://t.co/McBcHw1zYI	28	8	7
#vih	BouhidBacha	/1020303820935573504	"""Dato mata relato"", estamos monitoreando la cantidad de casos de #S*filis, #VIH, #Tuberculosis y.. https://t.co/EZVqxbGlkb"	29	3	6
#vih	vazquezmontoto	/1021410451182292992	Hoy en #SaludTigre hablamos de #VIH y del Test R*pido disponible en todos los Centros de Salud, Adem*s, la Dra. Mar.. https://t.co/LUq4YJ61ip	30	14	21
#vih	amadorgj	/1024371816528269312	La epidemia del #VIH y la #Tuberculosis de #Panam* solo ser* posible controlarla con la #participaci*n activa de la.. https://t.co/KQa3VTjTC7	31	8	8
#vih	FVICENTEFERRER	/1027137365733715968	El #VIH es una palabra prohibida. Cuando los vecinos preguntan a Lakshmi porqu* su familia va tanto al m*dico, la r.. https://t.co/EheOYCUjxV	32	8	9
#diabetes	c_jackson_500	/996683205225926657	Our first analysis from the PREDICT study is out!  #diabetes #tuberculosis #ltbi**Diabetes mellitus and latent tube.. https://t.co/uCxj551SWI	20	9	10
#diabetes	bioamara	/1010066611716358145	BCG (#tuberculosis) #vaccine can reverse Type 1 #diabetes to almost undetectable levels, eight-year study shows' |.. https://t.co/HPkRZqbMqi	25	1	6
#diabetes	MicrobesInfect	/1010069212595830784	Type 1 #diabetes can be significantly reversed over several years with just 2 injections of the #tuberculosis vacci.. https://t.co/BBFldI0Skh	25	11	10
#diabetes	MicrobesInfect	/1010033064011956224	The BCG vaccine against #tuberculosis may reverse Type 1 #diabetes to almost undetectable levels, an eight-year stu.. https://t.co/UlDtjTU1rS	25	18	24
#diabetes	MicrobesInfect	/1010522637859053568	A common #tuberculosis vaccine, #BCG , could provide a treatment for type 1 #diabetes**https://t.co/Qoj2m3Nl7q #TB	25	23	27
#diabetes	ChronicRights	/1015657197890621441	#Tuberculosis Vaccine May Be Able to Help People with #Diabetes - interesting article from @Healthline  https://t.co/o484HSFYcm	27	5	6
#diabetes	ATTDconf	/1025334227510996992	BCG #vaccine found to strongly improve HbA1c in type 1 #diabetes https://t.co/I98WTlK60W*#tuberculosis	31	6	7
#diabetes	RonacherK	/1029517073322405888	Great to see the publications rolling our from our TANDEM study! @SUhealthsci @SuImmunology #tuberculosis #diabetes.. https://t.co/rKN6HgklAS	33	4	7
#diabetes	cugartegil	/1034211702047354881	Our last #TANDEM paper on #Tuberculosis and #Diabetes: Accuracy of diabetes screening methods used for people with.. https://t.co/OEseirJDbU	35	0	7
#diabetes	RonacherK	/1034651647010435072	Random plasma glucose and point of care HbA1c can accurately diagnose #diabetes in #tuberculosis patients. The late.. https://t.co/ki6ux607JJ	35	5	9
@StopTB	LucicaDitiu	/1000069707431645185	Happy to hear great ambition from @MoH_mv to #EndTB by 2022! We @StopTB will support you - low burden but tackling.. https://t.co/wDjn1YzHPR	21	11	21
@StopTB	ingridsuidA	/1003542334326366208	TB civil society and affected communities are excited about the UN HLM hearing today! @TBProof @StopTB @WHO @gctaaf.. https://t.co/2Hq3OIPTg9	23	10	26
@StopTB	paimadhu	/1004485885377646592	Plotting to #EndTB with TB advocates &amp; leaders in NYC! @TerezaKasaeva @StopTB @RMinghui @MasoudDara @BertieSquire.. https://t.co/RzkxCYeRTK	23	12	28
@StopTB	LucicaDitiu	/1015144683415187456	Taking the partnership with private sector at another level - *@StopTB* signing MoU with Mitsubishi RESEARCH &amp; CONS.. https://t.co/xhCR1LR9JE	27	12	26
@StopTB	inchbyinch_rbr	/1022805033535111168	Bill Clinton reminds us today of the tremendous vulnerability of children to #tuberculosis *@StopTB* #AIDS2018 https://t.co/EkyJamO3WH	30	11	20
@StopTB	JNJGlobalHealth	/1024361138618880000	Congratulations to #JNJ*s Adrian Thomas, the newly elected Private Sector Constituency Board Member for @StopTB!.. https://t.co/yO0AwZxcB4	31	4	19
@StopTB	JNJGlobalHealth	/1032688989285896193	The first ever UN High-Level Meeting on TB (#UNHLMTB) is just one month away! Join #JNJ, @StopTB, @WEF &amp;.. https://t.co/dVqTq6Vq0A	34	25	31
@StopTB	ifudontN0nowuN0	/1033985258910146560	TB REACH*s independent M&amp;E team discuss Treatment Outcome and Case Detection with Wave 6 Grantees @StopTB #EndTB https://t.co/5vPpOkN2YX	35	11	23
@StopTB	ifudontN0nowuN0	/1034305778708971525	139 participants from over 30 countries at @StopTB*s TB REACH Wave 6 Grantee Workshop in Bangkok. Working together.. https://t.co/TI1ccuPG8t	35	14	28
@StopTB	paimadhu	/1036354752064442370	I am happy to be speaking at the @StopTB, @WEF, #J&amp;J &amp; @unfoundation  #TBInnovation Summit on Sept 23. Innovation i.. https://t.co/Py7zrPFmOc	35	13	54
@paimadhu	Srj_Madoori	/1005205344312807424	"Greatest title for a TB article ever and another hard-hitting piece by @paimadhu ""We Need To Science The Shit Out O.. https://t.co/zD4ob2vxav"	23	6	15
@paimadhu	picardonhealth	/1004877089466658821	We need to science the shit out of #tuberculosis, by @paimadhu https://t.co/Pkkt3nDU88 #TB #globalhealth	23	11	16
@paimadhu	seechangeinit	/1003717703226585091	*We need to science the shit out of TB* So says the indomitable .@paimadhu #EndTB #UNHLMTB https://t.co/V1nIQ29EEn	23	6	18
@paimadhu	madlennash	/1003734904859791361	What an honour to hear my supervisor and mentor @paimadhu speak at the Civil Society Hearing for the UNHLM on TB!.. https://t.co/W5xzNzkstC	23	5	24
@paimadhu	tbhiv	/1003721234658594818	"""We need to research the sh*t out of TB"" @paimadhu honest plea for urgent investment in TB research. We cannot trea.. https://t.co/5NXJ26dqkB"	23	20	26
@paimadhu	mittalharshita1	/1010914989367005186	Young TB researchers would have to be exposed to their nations' TB programmes to win this fight.  @paimadhu This tr.. https://t.co/HgYQZ4r3GM	25	5	16
@paimadhu	shimonakTOI	/1009944124995375104	A strong TB advocate who is pained by the slow pace at which #EndTB  is moving. Dr @paimadhu, a humane academician.. https://t.co/sNLmuJEyGv	25	2	17
@paimadhu	MandySlutsker	/1018564261130498048	Every year, 4.1 million people with #TB are missed by health systems, explains @paimadhu at #Voices4RESULTS. They a.. https://t.co/filiJCk5al	28	12	19
@paimadhu	JanikaHauser	/1018567974414962689	*We need to finance the shit out of TB. We need to research the shit out of TB.* ... @paimadhu and I are both prett.. https://t.co/pyupv1i86h	28	10	24
@paimadhu	picardonhealth	/1023685018718220288	Canada's indifference to #tuberculosis has put #Inuit at great risk, by @paimadhu https://t.co/BSZ7EbtJzC via.. https://t.co/OUHuzOHpqH	30	37	31
@acTBistas	xitlali69	/1001482266596532224	Presos de Lara est*n condenados a morir de tuberculosis y hambre https://t.co/87QV9JKnG2 @acTBistas #Tuberculosis	22	1	2
@acTBistas	xitlali69	/1001482585577541632	https://t.co/PqRwuts9bw #Tuberculosis @acTBistas	22	0	3
@acTBistas	CarlosRoj_TBVIH	/1003782894102503424	Intervencion de nuestro amigo Alberto Colorado de @acTBistas en la primera audiencia interactiva de la sociedad civ.. https://t.co/3yFPdyvn0e	23	1	2
@acTBistas	TbHivActivist	/1010776373521154048	#UNHLMTB #endTB *TB stigma=No Engage TB community*@akhileshNBT @acTBistas @DrTedros @ADP_health @We_Are_TB.. https://t.co/xmX7Bn84uX	25	1	0
@acTBistas	TbHivActivist	/1034421291946631168	@blessi_k @StopTB @UTDCommunities @UNITAID @G_C_T_A @TAGTeam_Tweets @acTBistas @HMonica_Dias @TerezaKasaeva.. https://t.co/zPt5r1eeY7	35	2	2
//top-10-copd-conferences-c	COPDMeet	/1007612556826087425	Tobacco smoke exposure in early life and adolescence in relation to #lung function*Visit @ https://t.co/gdya2fr5fh.. https://t.co/XNVrz3JJv0	24	2	2
//top-10-copd-conferences-c	COPDMeet	/1007612422943903745	Risk factors for #lung disease progression in children with #cysticfibrosis       *Visit @ https://t.co/gdya2fr5fh.. https://t.co/wJQcVdpZo5	24	2	4
//top-10-copd-conferences-c	COPDMeet	/1009383707717795841	Blood eosinophils as a marker of eosinophilic exacerbations in COPD @ https://t.co/gdya2fr5fh*#Lungcancer.. https://t.co/b6frFBrDlC	25	2	2
//top-10-copd-conferences-c	COPDMeet	/1009075696700968960	Vitamin D supplementation to prevent asthma exacerbations @ https://t.co/gdya2fr5fh*#Lungcancer #respiratory #COPD.. https://t.co/y96YQBkNYc	25	2	3
//top-10-copd-conferences-c	COPDMeet	/1015235867231838208	The Most Interesting Science @ https://t.co/gdya2fr5fh*Showcase your research work @ CME Accredited #COPD Conferenc.. https://t.co/hKsbSVB3sb	27	2	2
//top-10-copd-conferences-c	COPDMeet	/1015527765620264960	Find more interesting updates on: https://t.co/gdya2fr5fh Diagnosing persistent blood eosinophilia in #asthma with.. https://t.co/fD3Orp0BRb	27	1	3
//top-10-copd-conferences-c	COPDMeet	/1016625169106780161	Discover more captivating updates on: https://t.co/gdya2fIG6P*Diagnostic properties of C-reactive protein for detec.. https://t.co/krDOdzuA8B	28	2	2
//top-10-copd-conferences-c	COPDMeet	/1016692376465747969	The Most Interesting Science @ https://t.co/gdya2fr5fh  *Join COPD Conference 2018 &amp; Meet World Renowned Pulmonolog.. https://t.co/rbKAQBkEm9	28	2	3
//top-10-copd-conferences-c	COPDMeet	/1019467289299570689	Discover more captivating updates on: https://t.co/gdya2fIG6P   The Significance of MMP-1 in EGFR-TKI*Resistant.. https://t.co/M6HeIFjzbo	29	3	1
//top-10-copd-conferences-c	COPDMeet	/1018829341172482049	Discover more captivating updates on: https://t.co/gdya2fIG6P   *N*Acetylcysteine Treatment Protects Against VEGF*R.. https://t.co/wu9UxcQLOM	29	3	1
all	HiroRwar	/1004374685805629440	American badgers look like they're about to drag you into a back alley and pull a shiv on you to demand money for t.. https://t.co/g2Y8B6EqDe	23	20699	63380
all	RyanAFournier	/1010641539876446214	Children were separated from their illegal alien parents in 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016 and 2017.. https://t.co/LaxZu5wiHY	25	14730	36642
all	gavinesler	/1020992320651644929	By resigning as Foreign Secretary Boris Johnson made himself *intentionally homeless* and there is no reason why ta.. https://t.co/tsFqdaiAeL	29	5253	16636
all	MoulinRougeBDWY	/1016701630299942912	Welcome to the spectacular SPECTACULAR! First look at the set of Moulin Rouge! The Musical. Preview performances be.. https://t.co/nzSD62PWbP	28	1953	7307
all	charliekirk11	/1008736223710437376	Illegal activist groups protested Obama for his separation child policy. **Yet the Democrats and media didn*t creat.. https://t.co/19qJL1Cfil	25	4209	7228
all	ArifAlvi	/1037577950793752576	My dear friends tell me in their kindness, that my election as President is due reward for my long struggle. My hea.. https://t.co/JZwE9niPHu	36	646	5557
all	KamVTV	/1009216019372564480	Democrats are using this photo of the child on the right as a political propaganda piece to deceive its viewers/vot.. https://t.co/SM1vmOk0dM	25	3109	3594
all	WHO	/1001946604985769984	Today is #WorldNoTobaccoDay. **Do you know tobacco causes over 1 in 10 heart disease deaths?**Protect your heart an.. https://t.co/9HZw81kvT0	22	3463	3102
all	thatginamiller	/1022156285779828738	Govt admits plan to stockpile medicines &amp; blood in case of no-deal Brexit. 'medicines most difficult to provide in.. https://t.co/O5vfFCVC7n	30	1272	1582
all	YannyBakes	/1035502373693784065	Dear 16 year old self who has just been told by a career*s advisor that you don*t have the academic qualities to be.. https://t.co/D0cXEM8P0q	35	90	1578
