cid	cited	name	pid	pubmed	tid	title	year	last_name
MANJASHETTY TH 2011 BIOORG MED CHEM LETT	19	New compounds	10.1016_j.bmcl.2011.01.122	21320779.0	t1_s6	Microwave assisted one-pot synthesis of highly potent novel 	2011	MANJASHETTY
SRIRAM D 2010 EUR J MED CHEM	18	New compounds	10.1016_j.ejmech.2009.09.033	19942326.0	t1_s6	Discovery of novel antitubercular 210-dihydro-4aH-chromeno32	2010	SRIRAM
AHSAN MJ 2011 EUR J MED CHEM	16	New compounds	10.1016_j.ejmech.2011.09.035	21978838.0	t1_s6	Synthesis and antimycobacterial evaluation of 3a4-dihydro-3H	2011	AHSAN
SENTHILKUMAR P 2008 BIOORGAN MED CHEM	15	New compounds	10.1016_j.bmc.2007.11.050	18078756.0	t1_s6	Synthesis and antimycobacterial evaluation of newer 1-cyclop	2008	SENTHILKUMAR
MITNICK CD 2008 NEW ENGL J MED	241	Treatment regimens	10.1056_NEJMoa0800106	18687637.0	t5_s2	Comprehensive treatment of extensively drug-resistant tuberc	2008	MITNICK
TAHAOGLU K 2001 NEW ENGL J MED	202	Treatment regimens	10.1056_NEJM200107193450303	11463011.0	t5_s2	The treatment of multidrug-resistant tuberculosis in Turkey	2001	TAHAOGLU
SOTGIU G 2012 EUR RESPIR J	175	Treatment regimens	10.1183_09031936.00022912	22496332.0	t5_s2	Efficacy safety and tolerability of linezolid containing reg	2012	SOTGIU
PARK IN 2006 J ANTIMICROB CHEMOTH	122	Treatment regimens	10.1093_jac_dkl298	16857689.0	t5_s2	Efficacy and tolerability of daily-half dose linezolid in pa	2006	PARK
SCHECTER GF 2010 CLIN INFECT DIS	113	Treatment regimens	10.1086_648675	19947856.0	t5_s2	Linezolid in the Treatment of Multidrug-Resistant Tuberculos	2010	SCHECTER
PARK SK 1998 INT J TUBERC LUNG D	105	Treatment regimens	pub-2050	9848607.0	t5_s2	Outcome of chemotherapy in 107 patients with pulmonary tuber	1998	PARK
YEW WW 2003 CHEST	98	Treatment regimens	10.1378_chest.124.4.1476	14555582.0	t5_s2	Comparative roles of levofloxacin and ofloxacin in the treat	2003	YEW
TORUN T 2005 INT J TUBERC LUNG D	83	Treatment regimens	pub-1842	16468160.0	t5_s2	Side effects associated with the treatment of multidrug-resi	2005	TORUN
FURIN JJ 2001 INT J TUBERC LUNG D	83	Treatment regimens	pub-1997	11467371.0	t5_s2	Occurrence of serious adverse effects in patients receiving 	2001	FURIN
EKER B 2008 EMERG INFECT DIS	82	Treatment regimens	10.3201_eid1411.080729	18976552.0	t5_s2	Multidrug- and Extensively Drug-Resistant Tuberculosis Germa	2008	EKER
GEERLIGS WA 2000 INT J TUBERC LUNG D	77	Treatment regimens	pub-2017	10949328.0	t5_s2	Multidrug-resistant tuberculosis: long-term treatment outcom	2000	GEERLIGS
KRITSKI AL 1997 CHEST	67	Treatment regimens	10.1378_chest.111.5.1162	9149564.0	t5_s2	Retreatment tuberculosis cases - Factors associated with dru	1997	KRITSKI
ANGER HA 2010 J ANTIMICROB CHEMOTH	64	Treatment regimens	10.1093_jac_dkq017	20150181.0	t5_s2	Linezolid use for treatment of multidrug-resistant and exten	2010	ANGER
PARK SK 2004 INT J TUBERC LUNG D	56	Treatment regimens	pub-1918	15139476.0	t5_s2	Self-administered standardized regimens for multidrug-resist	2004	PARK
KOH WJ 2012 J ANTIMICROB CHEMOTH	53	Treatment regimens	10.1093_jac_dks078	22403262.0	t5_s2	Daily 300 mg dose of linezolid for multidrug-resistant and e	2012	KOH
NARITA M 2001 CHEST	52	Treatment regimens	10.1378_chest.120.2.343	11502627.0	t5_s2	Treatment experience of multidrug-resistant tuberculosis in 	2001	NARITA
PATEL VB 2004 CLIN INFECT DIS	51	Treatment regimens	10.1086_381973	14999630.0	t5_s2	Multidrug-resistant tuberculous meningitis in KwaZulu-Natal 	2004	PATEL
TANG SJ 2015 EUR RESPIR J	48	Treatment regimens	10.1183_09031936.00035114	25234807.0	t5_s2	Efficacy safety and tolerability of linezolid for the treatm	2015	TANG
VAN DER WERF MJ 2012 EUR RESPIR J	44	Treatment regimens	10.1183_09031936.00125711	22005918.0	t5_s2	Multidrug resistance after inappropriate tuberculosis treatm	2012	VAN
PYM AS 2016 EUR RESPIR J	43	Treatment regimens	10.1183_13993003.00724_2015	26647431.0	t5_s2	Bedaquiline in the treatment of multidrug- and extensively d	2016	PYM
ISAAKIDIS P 2012 PLOS ONE	40	Treatment regimens	10.1371_journal.pone.0040781	22792406.0	t5_s2	Adverse Events among HIV/MDR-TB Co-Infected Patients Receivi	2012	ISAAKIDIS
MASJEDI MR 2008 INT J TUBERC LUNG D	38	Treatment regimens	pub-1691	18544199.0	t5_s2	Outcome of treatment of MDR-TB patients with standardised re	2008	MASJEDI
MIRSAEIDI SM 2005 INT J INFECT DIS	31	Treatment regimens	10.1016_j.ijid.2004.09.012	16183321.0	t5_s2	Treatment of multiple drug-resistant tuberculosis MDR-TB in 	2005	MIRSAEIDI
XU HB 2012 INT J TUBERC LUNG D	29	Treatment regimens	10.5588_ijtld.11.0493	22640450.0	t5_s2	Linezolid in the treatment of MDR-TB: a retrospective clinic	2012	XU
SHIN SY 2004 CHEST	28	Treatment regimens	10.1378_chest.125.3.974	15006956.0	t5_s2	Hypokalemia among patients receiving treatment for multidrug	2004	SHIN
LAN NTN 2001 INT J TUBERC LUNG D	23	Treatment regimens	pub-2001	11409587.0	t5_s2	A case series: initial outcome of persons with multidrug-res	2001	LAN
VISWANATHAN V 2014 J DIABETES COMPLICAT	21	Treatment regimens	10.1016_j.jdiacomp.2013.12.003	24461545.0	t5_s2	Effect of diabetes on treatment outcome of smear-positive pu	2014	VISWANATHAN
SATTI H 2012 INT J TUBERC LUNG D	20	Treatment regimens	10.5588_ijtld.11.0615	22326109.0	t5_s2	High rate of hypothyroidism among patients treated for multi	2012	SATTI
HELDAL E 2001 INT J TUBERC LUNG D	19	Treatment regimens	pub-2006	11258506.0	t5_s2	Low failure rate in standardised retreatment of tuberculosis	2001	HELDAL
SAMMAN Y 2003 CLIN MICROBIOL INFEC	19	Treatment regimens	10.1046_j.1469_0691.2003.00547.x	12667238.0	t5_s2	Treatment outcome of tuberculosis among Saudi nationals: rol	2003	SAMMAN
KIM DH 2008 AM J RESP CRIT CARE	115	Risk factors	10.1164_rccm.200801_132OC	18703792.0	t5_s3	Treatment Outcomes and Long-term Survival in Patients with E	2008	KIM
KIM DH 2010 AM J RESP CRIT CARE	67	Risk factors	10.1164_rccm.200911_1656OC	20224066.0	t5_s3	Treatment Outcomes and Survival Based on Drug Resistance Pat	2010	KIM
KLIIMAN K 2010 INT J TUBERC LUNG D	51	Risk factors	pub-1501	20202304.0	t5_s3	Predictors and mortality associated with treatment default i	2010	KLIIMAN
SUAREZGARCIA I 2009 EUR J CLIN MICROBIOL	42	Risk factors	10.1007_s10096_008_0627_y	18830725.0	t5_s3	Risk factors for multidrug-resistant tuberculosis in a tuber	2009	SUAREZGARCIA
LIU CH 2011 PLOS ONE	32	Risk factors	10.1371_journal.pone.0019399	21559362.0	t5_s3	Characteristics and Treatment Outcomes of Patients with MDR 	2011	LIU
GANDHI NR 2012 INT J TUBERC LUNG D	31	Risk factors	10.5588_ijtld.11.0153	22236852.0	t5_s3	Risk factors for mortality among MDR- and XDR-TB patients in	2012	GANDHI
ANDREWS JR 2010 PLOS ONE	31	Risk factors	10.1371_journal.pone.0015735	21209951.0	t5_s3	Predictors of Multidrug- and Extensively Drug-Resistant Tube	2010	ANDREWS
LAW WS 2008 INT J TUBERC LUNG D	29	Risk factors	pub-1671	18713506.0	t5_s3	Risk factors for multidrug-resistant tuberculosis in Hong Ko	2008	LAW
TANG SJ 2013 PLOS ONE	27	Risk factors	10.1371_journal.pone.0082943	24349402.0	t5_s3	Risk Factors for Poor Treatment Outcomes in Patients with MD	2013	TANG
JEON DS 2011 J KOREAN MED SCI	23	Risk factors	10.3346_jkms.2011.26.1.33	21218027.0	t5_s3	Treatment Outcome and Mortality among Patients with Multidru	2011	JEON
EJAZ M 2010 T ROY SOC TROP MED H	22	Risk factors	10.1016_j.trstmh.2010.03.005	20427065.0	t5_s3	Prevalence of multi-drug resistant tuberculosis in Karachi P	2010	EJAZ
ZHAO P 2012 J INT MED RES	20	Risk factors	10.1177_147323001204000205	22613404.0	t5_s3	Social Behaviour Risk Factors for Drug Resistant Tuberculosi	2012	ZHAO
GLER MT 2012 INT J TUBERC LUNG D	18	Risk factors	10.5588_ijtld.11.0502	22584124.0	t5_s3	Impact of patient and program factors on default during trea	2012	GLER
RIFAT M 2014 PLOS ONE	15	Risk factors	10.1371_journal.pone.0105214	25136966.0	t5_s3	Development of Multidrug Resistant Tuberculosis in Banglades	2014	RIFAT
TANRIKULU AC 2010 MED SCI MONITOR	12	Risk factors	pub-1537	20512101.0	t5_s3	Risk factors for multidrug-resistant tuberculosis in Diyarba	2010	TANRIKULU
DIANDE S 2009 MICROB DRUG RESIST	12	Risk factors	10.1089_mdr.2009.0906	19728781.0	t5_s3	Risk Factors for Multidrug-Resistant Tuberculosis in Four Ce	2009	DIANDE
BLONDAL K 2013 INT J TUBERC LUNG D	10	Risk factors	10.5588_ijtld.12.0946	23743316.0	t5_s3	Overall and cause-specific mortality among patients with tub	2013	BLONDAL
CHAN PC 2013 PLOS ONE	7	Risk factors	10.1371_journal.pone.0057719	23451263.0	t5_s3	Effectiveness of a Government-Organized and Hospital-Initiat	2013	CHAN
REISSANTOS B 2014 PLOS ONE	7	Risk factors	10.1371_journal.pone.0100082	25003346.0	t5_s3	Treatment Outcomes in Tuberculosis Patients with Diabetes: A	2014	REISSANTOS
SUN YN 2015 BMC PUBLIC HEALTH	7	Risk factors	10.1186_s12889_015_2327_8	26444417.0	t5_s3	Comparison of characteristics and mortality in multidrug res	2015	SUN
KHAN MA 2015 SAUDI MED J	6	Risk factors	10.15537_smj.2015.12.12155	26620989.0	t5_s3	Characteristics and treatment outcomes of patients with mult	2015	KHAN
UMANAH T 2015 BMC INFECT DIS	6	Risk factors	10.1186_s12879_015_1214_3	26511616.0	t5_s3	Treatment outcomes in multidrug resistant tuberculosis-human	2015	UMANAH
RIFAT M 2015 BMJ OPEN	2	Risk factors	10.1136_bmjopen_2015_008273	26351185.0	t5_s3	Factors related to previous tuberculosis treatment of patien	2015	RIFAT
LIU QQ 2017 SCI REP-UK	1	Risk factors	10.1038_s41598_017_01213_5	28439071.0	t5_s3	Diabetes mellitus and the risk of multidrug resistant tuberc	2017	LIU
ALEXANDER GR 2016 EUR J CARDIO-THORAC	1	Risk factors	10.1093_ejcts_ezv228	26142471.0	t5_s3	A retrospective review comparing treatment outcomes of adjuv	2016	ALEXANDER
DANIELS JF 2015 PLOS ONE	1	Risk factors	10.1371_journal.pone.0142873	26555134.0	t5_s3	Time to ART Initiation among Patients Treated for Rifampicin	2015	DANIELS
SHARIFF NM 2016 J GLOB ANTIMICROB RE	0	Risk factors	10.1016_j.jgar.2016.04.005	27530850.0	t5_s3	Predictors of death among drug-resistant tuberculosis patien	2016	SHARIFF
SUN YN 2017 PLOS ONE	0	Risk factors	10.1371_journal.pone.0168865	28118372.0	t5_s3	Impact of Multidrug Resistance on Tuberculosis Recurrence an	2017	SUN
ZHAO JN 2015 PLOS ONE	0	Risk factors	10.1371_journal.pone.0135205	26284920.0	t5_s3	Multidrug-Resistant Tuberculosis in Patients with Chronic Ob	2015	ZHAO
ESPINAL MA 2001 INT J TUBERC LUNG D	127	Resistance prevalence	pub-1992	11605880.0	t5_s5	Determinants of drug-resistant tuberculosis: analysis of 11 	2001	ESPINAL
RUDDY M 2005 THORAX	98	Resistance prevalence	10.1136_thx.2004.026922	15681501.0	t5_s5	Rates of drug resistance and risk factor analysis in civilia	2005	RUDDY
LOMTADZE N 2009 INT J TUBERC LUNG D	52	Resistance prevalence	pub-1638	19105881.0	t5_s5	Prevalence and risk factors for multidrug-resistant tubercul	2009	LOMTADZE
SHEN X 2009 INT J TUBERC LUNG D	43	Resistance prevalence	pub-1627	19146756.0	t5_s5	Drug-resistant tuberculosis in Shanghai China 2000-2006: pre	2009	SHEN
PUNNOTOK J 2000 INT J TUBERC LUNG D	29	Resistance prevalence	pub-2022	10864184.0	t5_s5	Human immunodeficiency virus-related tuberculosis and primar	2000	PUNNOTOK
CHOI JC 2007 J KOREAN MED SCI	28	Resistance prevalence	10.3346_jkms.2007.22.4.677	17728509.0	t5_s5	Drug resistance rates of Mycobacterium tuberculosis at a pri	2007	CHOI
MDIVANI N 2008 INT J INFECT DIS	27	Resistance prevalence	10.1016_j.ijid.2008.03.012	18514008.0	t5_s5	High prevalence of multidrug-resistant tuberculosis in Georg	2008	MDIVANI
YOSHIYAMA T 2001 INT J TUBERC LUNG D	24	Resistance prevalence	pub-2011	11263513.0	t5_s5	Prevalence of drug-resistant tuberculosis in an HIV endemic 	2001	YOSHIYAMA
CLARK CM 2005 INT J TUBERC LUNG D	21	Resistance prevalence	pub-1854	16158888.0	t5_s5	Risk factors for drug-resistant tuberculosis among non-US-bo	2005	CLARK
GRANICH RM 2001 INT J TUBERC LUNG D	20	Resistance prevalence	pub-2012	11263517.0	t5_s5	Drug-resistant tuberculosis in foreign-born persons from Mex	2001	GRANICH
SPRADLING R 2002 INT J TUBERC LUNG D	16	Resistance prevalence	pub-1970	12234130.0	t5_s5	Anti-tuberculosis drug resistance in community and prison pa	2002	SPRADLING
PLEUMPANUPAT W 2003 INT J TUBERC LUNG D	15	Resistance prevalence	pub-1950	12757049.0	t5_s5	Resistance to anti-tuberculosis drugs among smear-positive c	2003	PLEUMPANUPAT
HU Y 2008 MICROB DRUG RESIST	15	Resistance prevalence	10.1089_mdr.2008.0823	18707239.0	t5_s5	Prevalence of Multidrug-Resistant Pulmonary Tuberculosis in 	2008	HU
BUYANKHISHIG B 2011 INT J TUBERC LUNG D	9	Resistance prevalence	10.5588_ijld.10.0594	21943846.0	t5_s5	Nationwide survey of anti-tuberculosis drug resistance in Mo	2011	BUYANKHISHIG
MICHELETTI VCD 2014 J BRAS PNEUMOL	8	Resistance prevalence	10.1590_S1806_37132014000200009	24831400.0	t5_s5	Drug-resistant tuberculosis in subjects included in the Seco	2014	MICHELETTI
WAHAB F 2009 JCPSP-J COLL PHYSICI	6	Resistance prevalence	pub-1621	19268015.0	t5_s5	Risk Factors for Multi-Drug Resistant Tuberculosis in Patien	2009	WAHAB
AKKSILP S 2009 SE ASIAN J TROP MED	5	Resistance prevalence	pub-1577	19842383.0	t5_s5	MULTIDRUG-RESISTANT TB AND HIV IN THAILAND: OVERLAPPING BUT 	2009	AKKSILP
MI FL 2014 GLOBAL HEALTH ACTION	5	Resistance prevalence	10.3402_gha.v7.24022		t5_s5	Is resistance to anti-tuberculosis drugs associated with typ	2014	MI
AKKSILP S 2009 SE ASIAN J TROP MED	3	Resistance prevalence	pub-1562	20578461.0	t5_s5	MULTI-DRUG RESISTANT TB AND HIV IN THAILAND: OVERLAPPING BUT	2009	AKKSILP
AKHTAR AM 2016 J PAK MED ASSOC	1	Resistance prevalence	pub-0297	27524534.0	t5_s5	Prevalence and drug resistance pattern of MDR TB in retreatm	2016	AKHTAR
BOEHME CC 2010 NEW ENGL J MED	1125	MDRTB	10.1056_NEJMoa0907847	20825313.0	mdrtb	Rapid Molecular Detection of Tuberculosis and Rifampin Resis	2010	BOEHME
PALOMINO JC 2002 ANTIMICROB AGENTS CH	458	MDRTB	10.1128_AAC.46.8.2720_2722.2002	12121966.0	mdrtb	Resazurin microtiter assay plate: Simple and inexpensive met	2002	PALOMINO
ZIGNOL M 2006 J INFECT DIS	378	MDRTB	10.1086_505877	16845631.0	mdrtb	Global incidence of multidrug-resistant tuberculosis	2006	ZIGNOL
MITNICK C 2003 NEW ENGL J MED	352	MDRTB	10.1056_NEJMoa022928	12519922.0	mdrtb	Community-based therapy for multidrug-resistant tuberculosis	2003	MITNICK
SHAH NS 2007 EMERG INFECT DIS	344	MDRTB	10.3201_eid1303.061400	17552090.0	mdrtb	Worldwide emergence of extensively drug-resistant tuberculos	2007	SHAH
MATSUMOTO M 2006 PLOS MED	332	MDRTB	10.1371_journal.pmed.0030466	17132069.0	mdrtb	OPC-67683 a nitro-dihydro-imidazooxazole derivative with pro	2006	MATSUMOTO
FALZON D 2011 EUR RESPIR J	322	MDRTB	10.1183_09031936.00073611	21828024.0	mdrtb	WHO guidelines for the programmatic management of drug-resis	2011	FALZON
VELAYATI AA 2009 CHEST	302	MDRTB	10.1378_chest.08_2427	19349380.0	mdrtb	Emergence of New Forms of Totally Drug-Resistant Tuberculosi	2009	VELAYATI
BLOCH AB 1994 JAMA-J AM MED ASSOC	300	MDRTB	10.1001_jama.271.9.665	8080502.0	mdrtb	NATIONWIDE SURVEY OF DRUG-RESISTANT TUBERCULOSIS IN THE UNIT	1994	BLOCH
BARNARD M 2008 AM J RESP CRIT CARE	262	MDRTB	10.1164_rccm.200709_1436OC	18202343.0	mdrtb	Rapid molecular screening for multidrug-resistant tuberculos	2008	BARNARD
AHUJA SD 2012 PLOS MED	253	MDRTB	10.1371_journal.pmed.1001300	22952439.0	mdrtb	Multidrug Resistant Pulmonary Tuberculosis Treatment Regimen	2012	AHUJA
MITNICK CD 2008 NEW ENGL J MED	241	MDRTB	10.1056_NEJMoa0800106	18687637.0	mdrtb	Comprehensive treatment of extensively drug-resistant tuberc	2008	MITNICK
CONDOS R 1997 LANCET	234	MDRTB	10.1016_S0140_6736_96_12273_X	9167461.0	mdrtb	Treatment of multidrug-resistant pulmonary tuberculosis with	1997	CONDOS
DYE C 2002 J INFECT DIS	213	MDRTB	10.1086_339818	11930334.0	mdrtb	Worldwide incidence of multidrug-resistant tuberculosis	2002	DYE
LEIMANE V 2005 LANCET	204	MDRTB	pub-1889	15664227.0	mdrtb	Clinical outcome of individualised treatment of multidrug-re	2005	LEIMANE
TAHAOGLU K 2001 NEW ENGL J MED	202	MDRTB	10.1056_NEJM200107193450303	11463011.0	mdrtb	The treatment of multidrug-resistant tuberculosis in Turkey	2001	TAHAOGLU
LASERSON KF 2005 INT J TUBERC LUNG D	197	MDRTB	pub-1867	15971391.0	mdrtb	Speaking the same language: treatment outcome definitions fo	2005	LASERSON
FALZON D 2013 EUR RESPIR J	197	MDRTB	10.1183_09031936.00134712	23100499.0	mdrtb	Resistance to fluoroquinolones and second-Line injectable dr	2013	FALZON
GANDHI NR 2010 AM J RESP CRIT CARE	185	MDRTB	10.1164_rccm.200907_0989OC	19833824.0	mdrtb	HIV Coinfection in Multidrug- and Extensively Drug-Resistant	2010	GANDHI
MORGAN M 2005 BMC INFECT DIS	176	MDRTB	10.1186_1471_2334_5_62	16050959.0	mdrtb	A commercial line probe assay for the rapid detection of rif	2005	MORGAN
SOTGIU G 2012 EUR RESPIR J	175	MDRTB	10.1183_09031936.00022912	22496332.0	mdrtb	Efficacy safety and tolerability of linezolid containing reg	2012	SOTGIU
COMAS I 2012 NAT GENET	170	MDRTB	10.1038_ng.1038		mdrtb	Whole-genome sequencing of rifampicin-resistant Mycobacteriu	2012	COMAS
FORTUN J 2005 J ANTIMICROB CHEMOTH	169	MDRTB	10.1093_jac_dki148	15911549.0	mdrtb	Linezolid for the treatment of multidrug-resistant tuberculo	2005	FORTUN
ZIGNOL M 2012 B WORLD HEALTH ORGAN	158	MDRTB	10.2471_BLT.11.092585	22423162.0	mdrtb	Surveillance of anti-tuberculosis drug resistance in the wor	2012	ZIGNOL
KIM HR 2007 CLIN INFECT DIS	158	MDRTB	10.1086_522537	17968823.0	mdrtb	Impact of extensive drug resistance on treatment outcomes in	2007	KIM
DYE C 2000 P NATL ACAD SCI USA	157	MDRTB	10.1073_pnas.140102797	10859359.0	mdrtb	Criteria for the control of drug-resistant tuberculosis	2000	DYE
MARTIN A 2003 ANTIMICROB AGENTS CH	154	MDRTB	10.1128_AAC.47.11.3616_3619.2003	14576129.0	mdrtb	Resazurin microtiter assay plate testing of Mycobacterium tu	2003	MARTIN
KUMAR RR 2008 J MED CHEM	149	MDRTB	10.1021_jm800545k	18714980.0	mdrtb	Discovery of antimycobacterial spiro-piperidin-4-ones: An at	2008	KUMAR
FARMER P 1998 INT J TUBERC LUNG D	149	MDRTB	pub-2049	9848606.0	mdrtb	The dilemma of MDR-TB in the global era	1998	FARMER
MIGLIORI GB 2007 EUR RESPIR J	148	MDRTB	10.1183_09031936.00077307	17690121.0	mdrtb	Clinical and operational value of the extensively drug-resis	2007	MIGLIORI
